first_name,last_name,year_of_birth,year_of_enrollment,idnp,faculty
Wesley,Gerrit,2001,2007,9084977775483,Law
Adrianne,Worviell,2002,2000,8101947352831,Journalism and Communication Sciences
Robinson,Edmans,1999,2010,9773116043941,History and Philosophy
Tabbitha,Ingley,2002,2005,9241530258490,Economic Sciences
Dulcine,Dracey,1996,2006,2276476407304,History and Philosophy
Aggie,Coll,2002,2005,8842338120801,History and Philosophy
Vevay,Hebblethwaite,2002,2012,1938833349248,Economic Sciences
Thorin,Brodest,1999,2013,4004473383199,"International Relations, Political and Administrative Sciences"
Brigitta,Cosgry,1997,2010,6593618002560,Biology and Geoscience
Christophorus,Bannell,1998,2020,3717479253948,Economic Sciences
Amalee,Archdeckne,2000,2014,5413011031664,Law
Betta,Emmott,2002,2018,6274987887961,Law
Keefer,Ruddock,1996,2005,3429108460071,Economic Sciences
Beitris,Barringer,2002,2013,7692565859855,"International Relations, Political and Administrative Sciences"
Romonda,McCaghan,2000,2018,4431584222969,Biology and Geoscience
Fredi,Rapsey,1996,2013,2941864940925,Law
Erick,Bricknall,1998,2010,7768379556509,"Psychology, Pedagogy, Sociology and Social Work"
Alex,Wegner,1995,2003,5190214537904,Philology
Melita,McMenamin,2000,2007,9081458510655,Journalism and Communication Sciences
Zebedee,Gehrels,1997,2004,1905460734384,Law
Vachel,Witherby,1996,2021,7379522020599,Biology and Geoscience
Erek,Kelleway,2002,2010,1155652550776,"International Relations, Political and Administrative Sciences"
Jereme,Keyse,2001,2003,2928081692837,Biology and Geoscience
Sherlock,Coverlyn,1999,2017,244196691042,Journalism and Communication Sciences
Michaela,Hablet,1997,2008,3398010139576,Chemistry and Chemical Technology
Zara,Sudron,1997,2000,6679994355527,History and Philosophy
Deloria,Malthus,1997,2014,3193716864931,Physics and Engineering
Lari,Gimson,2000,2007,1843152446122,Biology and Geoscience
Marge,Prettyjohn,1997,2011,9265788492089,"International Relations, Political and Administrative Sciences"
Orbadiah,Hariot,1999,2017,9848550577633,"Psychology, Pedagogy, Sociology and Social Work"
Marita,Hynes,2000,2000,1709906652146,"International Relations, Political and Administrative Sciences"
Loni,Jeandet,2002,2019,1009856731521,History and Philosophy
Biddy,Marcroft,1998,2003,8661778335018,History and Philosophy
Sloane,Mival,1996,2016,2264619724785,Economic Sciences
Kaile,Bircher,2001,2012,8298313196341,Philology
Leodora,Leisman,1999,2022,1067835884510,Physics and Engineering
Jazmin,Bigham,2001,2005,3528971460415,"Psychology, Pedagogy, Sociology and Social Work"
Padriac,Jacobowicz,1996,2007,5628160235409,Law
Heloise,Pickle,1996,2004,9183279368834,Mathematics and Informatics
Perri,Roggerone,2000,2021,1045172080334,Economic Sciences
Maud,Woodburn,1998,2008,8348026749616,Chemistry and Chemical Technology
Dasha,Anslow,2000,2007,8823031070270,Physics and Engineering
Geno,Harwin,1997,2011,2041325136142,Biology and Geoscience
Beulah,Doale,1998,2013,5586810392246,Philology
Yorgos,Darch,1999,2002,8646806828021,Biology and Geoscience
Ula,Maybery,1996,2021,3348741325966,Journalism and Communication Sciences
Katherine,Ludlem,1999,2015,3052384733223,"International Relations, Political and Administrative Sciences"
Berke,Glidden,1998,2005,756091795658,Chemistry and Chemical Technology
Cchaddie,Cardenoza,1996,2014,4763748321070,Law
Orella,Rupel,1999,2019,6114383866839,Biology and Geoscience
Leopold,Messiter,2001,2017,3409886210185,Law
Junina,Kisbee,1995,2015,4305495980197,"Psychology, Pedagogy, Sociology and Social Work"
Piggy,Patterson,1999,2006,2745756230747,Philology
Corrianne,Lipgens,1998,2017,3582646462824,"International Relations, Political and Administrative Sciences"
Frederigo,Peppard,1995,2013,5985278124109,Philology
Carmita,Dennidge,2002,2004,8941558841211,Law
Rasla,Doherty,2000,2001,9429303605561,Physics and Engineering
My,Camili,1999,2016,6433670170837,Biology and Geoscience
Sheff,Pallasch,1997,2002,8487961166627,Mathematics and Informatics
Bette-ann,Lade,1999,2022,8033771839993,"Psychology, Pedagogy, Sociology and Social Work"
Cleveland,Pigny,2001,2008,258395426135,Biology and Geoscience
Donella,Weild,1999,2022,9350292342372,History and Philosophy
Jamal,Yanin,2002,2013,3874155111685,Law
Buiron,Caffery,1995,2014,8315766742525,Chemistry and Chemical Technology
Maddie,Basnett,1999,2000,1472199627002,History and Philosophy
Ty,Lintot,1998,2005,1310145346634,History and Philosophy
Junie,Crigin,2001,2003,1442759670760,Physics and Engineering
Kenna,Frounks,1996,2011,9844651817203,Mathematics and Informatics
Dyanna,Dreossi,1996,2008,9356426362904,History and Philosophy
Alphonse,Pessolt,1996,2008,985024268666,"Psychology, Pedagogy, Sociology and Social Work"
Val,Boocock,1995,2007,5292033277567,"Psychology, Pedagogy, Sociology and Social Work"
Hyacinth,Linch,1996,2016,1144430460130,History and Philosophy
Mahalia,Slessar,2000,2007,7195126780439,Physics and Engineering
Barbette,Ackers,1997,2017,1120309095539,Journalism and Communication Sciences
Glenn,Hurburt,2001,2018,5671051291597,Philology
Felisha,Seager,1996,2004,7752076105983,Law
Ezri,Jezard,2002,2008,2684031966335,Physics and Engineering
Cynthy,Farquhar,1996,2018,5105065377662,"Psychology, Pedagogy, Sociology and Social Work"
Elbertine,Carren,2002,2015,2290726457051,Biology and Geoscience
Wendy,Biggs,1996,2015,1530570180267,Economic Sciences
Sonny,Tigner,1997,2018,6702529824198,Mathematics and Informatics
Filbert,McNaughton,1999,2008,8381184759500,Economic Sciences
Andy,Stonier,1997,2002,8051084021834,Chemistry and Chemical Technology
Minerva,Ragless,2002,2002,3124753324912,Mathematics and Informatics
Allissa,Iliff,2001,2018,7136864919332,"Psychology, Pedagogy, Sociology and Social Work"
Berkeley,Hosby,2001,2016,881072648016,Philology
Jerald,Klemt,2001,2017,9008283814789,Law
Eward,Bouzan,2000,2012,8525693396094,Chemistry and Chemical Technology
Abrahan,Broadbury,1995,2004,9759750010717,Philology
Tomasina,Meaney,1998,2013,165834417754,Journalism and Communication Sciences
Gabriella,Burnapp,1995,2011,1843123043322,Economic Sciences
Janis,L'Amie,2002,2001,203963479243,Mathematics and Informatics
Aurlie,Chedgey,1998,2009,7873980224102,Philology
Nicky,Lainge,2002,2005,7165918161419,Economic Sciences
Chevy,Stainton - Skinn,1996,2018,9157134897190,Journalism and Communication Sciences
Ellery,Aitkenhead,2001,2015,3752155625638,Chemistry and Chemical Technology
Darwin,Tompkin,1998,2004,5759448732458,Biology and Geoscience
Gray,Forsyde,1999,2019,4536566726279,Chemistry and Chemical Technology
Lombard,Eastwell,1997,2010,1236109362240,Philology
Christoph,Julien,1999,2019,1040023127062,Mathematics and Informatics
Morgen,Southcott,2000,2017,2004822957342,Philology
Laureen,Balderson,2000,2002,1668644334183,Journalism and Communication Sciences
Bekki,McGenn,1997,2006,8286885808301,Physics and Engineering
Dru,Marshalleck,1999,2008,7759933573654,Biology and Geoscience
Andrei,Kobke,2001,2017,9079093717391,Journalism and Communication Sciences
Dougy,Marchbank,1998,2013,3328715658734,"Psychology, Pedagogy, Sociology and Social Work"
Rochelle,Dolton,1996,2000,8046048460330,Economic Sciences
Emmalyn,Free,1996,2000,2845661227035,"Psychology, Pedagogy, Sociology and Social Work"
Sunny,Aime,1997,2001,9176237303925,Biology and Geoscience
Whitney,Crowhurst,1997,2014,855450207834,"International Relations, Political and Administrative Sciences"
Neron,Derham,1997,2011,6015724962388,Chemistry and Chemical Technology
Cyrill,Kevis,1998,2020,4984748847650,"International Relations, Political and Administrative Sciences"
Vikky,Glendza,1998,2009,9924847917969,Biology and Geoscience
Niels,Aslum,2002,2022,1799096510518,Biology and Geoscience
Hashim,Manz,1998,2011,6593818635661,"International Relations, Political and Administrative Sciences"
Bobbie,Andryushchenko,2002,2002,3629259947678,Mathematics and Informatics
Tades,Gogerty,1995,2008,5043464717940,History and Philosophy
Burl,Santello,2001,2021,2228517796245,History and Philosophy
Cece,Busswell,1997,2018,5441160783858,"Psychology, Pedagogy, Sociology and Social Work"
Wilie,Shirtcliffe,1996,2001,6375973888256,Biology and Geoscience
Freemon,Blaby,1999,2011,1355215257855,Law
Cosette,Rhelton,1997,2017,1109752700912,"International Relations, Political and Administrative Sciences"
Shurwood,McGaugan,1996,2022,896573067570,Journalism and Communication Sciences
Claire,Phelan,1999,2012,1622658259164,"International Relations, Political and Administrative Sciences"
Cheston,Petofi,1996,2009,7799759317259,Journalism and Communication Sciences
Yvon,Carlan,1997,2018,4062165364297,Mathematics and Informatics
Tatiana,Lipyeat,2001,2019,2628140348178,Physics and Engineering
Karney,Darnbrough,2002,2013,2328864266471,History and Philosophy
Arnold,McFie,1997,2007,2738899150189,Journalism and Communication Sciences
Trudi,Twining,1995,2005,9084399551306,Economic Sciences
Kristopher,Riordan,2000,2002,977329576679,Biology and Geoscience
Lindie,Grestye,1999,2008,5330967041559,Mathematics and Informatics
Keefer,Tinmouth,2001,2004,5548790304948,Law
Tatum,Challenor,1996,2011,2674469218720,Economic Sciences
Ozzy,Boddis,2001,2010,5559194310759,"International Relations, Political and Administrative Sciences"
Leonid,Candie,2001,2007,6489003652097,Law
Baudoin,Rollingson,1996,2013,1109239269899,Law
Townsend,Worpole,1995,2002,2998706726289,"Psychology, Pedagogy, Sociology and Social Work"
Anissa,Labusquiere,1998,2018,5255347085894,"Psychology, Pedagogy, Sociology and Social Work"
Yetta,Hambleton,1998,2013,869251181549,"Psychology, Pedagogy, Sociology and Social Work"
Malvin,Echalier,1996,2007,6337965697917,"Psychology, Pedagogy, Sociology and Social Work"
Flo,Howsden,1997,2015,3902476262520,Chemistry and Chemical Technology
Kirbee,Cescot,1996,2007,6576725659977,Philology
Leonanie,Derby,2000,2001,3121189033697,Philology
Gwendolyn,Groves,1998,2021,5965211546205,"Psychology, Pedagogy, Sociology and Social Work"
Tova,Chamberlin,1998,2013,5432743958147,Biology and Geoscience
Faulkner,Managh,1995,2016,7719434820767,Chemistry and Chemical Technology
Elwood,Marzele,2000,2016,3534923452107,Biology and Geoscience
Annalee,Sneaker,1995,2001,6817264113303,Journalism and Communication Sciences
Margaretha,Ariss,1999,2018,9102565604641,"International Relations, Political and Administrative Sciences"
Veradis,Meriet,2001,2016,8634726959015,Physics and Engineering
Katherina,Hearse,1997,2017,2624923655546,Chemistry and Chemical Technology
Kesley,Feeham,2000,2007,9565194211375,Mathematics and Informatics
Stacy,Coventry,1995,2006,8891811291971,Journalism and Communication Sciences
Freddy,Guidone,2002,2003,8942750370627,Physics and Engineering
Rodger,Kytter,2000,2006,1939715581262,Economic Sciences
Artemas,Wales,1996,2016,2140211408614,Mathematics and Informatics
Katerine,Thebe,1995,2012,8214046501748,"International Relations, Political and Administrative Sciences"
Ev,Hardi,2001,2002,5958929545001,Mathematics and Informatics
Bernete,Tapp,1997,2003,8647857446066,History and Philosophy
Daron,Franz,1995,2001,4085301584338,Economic Sciences
Maura,Breming,1995,2007,8087109398908,Biology and Geoscience
Libbey,Arnout,2000,2009,4277962007054,Mathematics and Informatics
Cherie,Bichener,1996,2000,7468436397874,"International Relations, Political and Administrative Sciences"
Marcellus,Frears,2002,2020,3288516294415,Mathematics and Informatics
Trace,Bonnette,1996,2004,3488607397195,Mathematics and Informatics
Nathanil,McIlroy,2002,2022,7905646418122,Mathematics and Informatics
Kikelia,Bate,1999,2015,3733155201068,Physics and Engineering
Ainslie,Grishinov,1996,2002,2953899748210,Mathematics and Informatics
Florentia,Vondrach,1995,2004,662432492950,Journalism and Communication Sciences
Carlin,Vagges,1996,2016,196450841230,Chemistry and Chemical Technology
Hayes,Dobie,1997,2016,4896771910257,Journalism and Communication Sciences
Marla,Stetlye,2002,2004,8912246968217,Economic Sciences
Skyler,Faull,2000,2021,2677374570602,Mathematics and Informatics
Gavin,Deetlof,1996,2003,7149631218228,"International Relations, Political and Administrative Sciences"
Duff,Sterte,1995,2008,6011352253886,Mathematics and Informatics
Hartley,Geaney,2001,2014,7675196399603,Journalism and Communication Sciences
Cordey,Siggers,1997,2010,4107809844629,"Psychology, Pedagogy, Sociology and Social Work"
Inglis,Gainfort,1996,2011,2836132049891,History and Philosophy
Kalindi,Hathaway,1999,2007,3281206759143,Philology
Royall,Wither,2002,2009,8825634181212,Economic Sciences
Tremayne,O'Lehane,1995,2014,5981256176528,Philology
Shoshanna,Penwright,1996,2005,8905990025817,Philology
Sullivan,Verchambre,1996,2012,2095920926241,Journalism and Communication Sciences
Ryan,Iacapucci,1997,2003,7043418739323,Physics and Engineering
Berthe,Senechell,1995,2019,3832072818596,Mathematics and Informatics
Gisella,Archbould,2000,2018,1268487403541,"International Relations, Political and Administrative Sciences"
Louie,Wallen,1997,2021,3294574768595,Mathematics and Informatics
Neal,Olivas,2001,2001,6258806684347,Law
Roldan,Daenen,1998,2020,508894968111,Law
Lemmy,Tuma,1998,2018,4813296077652,Physics and Engineering
Pancho,Draaisma,2001,2021,6755740119423,"Psychology, Pedagogy, Sociology and Social Work"
Sherilyn,Cymper,1996,2000,4107015471186,Physics and Engineering
Darice,Rosson,2000,2017,7125235786256,Chemistry and Chemical Technology
Coralie,Josefsson,1996,2014,6096114454278,Economic Sciences
Evered,Tucknott,1997,2007,4371986733323,Philology
Phillipp,Silkston,2000,2020,7272857079870,Economic Sciences
Robert,Kanter,1999,2005,9632282029307,History and Philosophy
Clementina,Luckett,1995,2003,1215124305422,Philology
Helen,Cassy,1995,2009,7211402031877,Mathematics and Informatics
Andriana,Tavner,1998,2000,3655265067593,Economic Sciences
Matelda,Gorhardt,2000,2004,7684124125784,Physics and Engineering
Leupold,Bambrick,2001,2013,3468602648469,Physics and Engineering
Idalina,Delouch,2000,2020,3099754891243,Mathematics and Informatics
Loren,Gohier,1996,2019,2529289507168,Biology and Geoscience
Romy,Reilly,1999,2001,2993177786278,Chemistry and Chemical Technology
Amitie,Mott,2000,2017,9310519281531,Economic Sciences
Igor,Schmuhl,1998,2006,785916151367,Economic Sciences
Marshal,Itchingham,2001,2007,4409068876407,Law
Adair,Shipperbottom,1997,2017,5350193933180,"Psychology, Pedagogy, Sociology and Social Work"
Nikaniki,Edbrooke,1998,2001,3772593746173,"International Relations, Political and Administrative Sciences"
Benton,De Andisie,1996,2002,7848096632939,Journalism and Communication Sciences
Katharina,Vowell,1999,2005,8413190584952,Economic Sciences
Myrlene,Godier,2001,2019,3087219068418,"Psychology, Pedagogy, Sociology and Social Work"
Stan,Mallya,2002,2021,8656905090570,Biology and Geoscience
Pauletta,Wankel,2002,2021,819968080185,Economic Sciences
Thaxter,Traice,1999,2009,4042574568736,Law
Jerri,Walduck,2000,2018,2225440270623,Biology and Geoscience
Cal,Obeney,1997,2016,4069686265391,Economic Sciences
Horatio,Spurdon,2002,2008,527492190742,Mathematics and Informatics
Reynolds,Licas,2000,2015,3340071246169,Economic Sciences
Dorena,Clemenson,2000,2007,2846748623101,Law
Nari,von Hagt,1996,2013,4365596221641,Biology and Geoscience
Bronnie,Huckster,2001,2009,6886419644338,Biology and Geoscience
Heinrik,Ickov,2001,2008,7167076423945,"International Relations, Political and Administrative Sciences"
Madelene,Davidsson,2002,2003,453251896218,Economic Sciences
Niccolo,Bleby,1997,2022,1646155268642,Economic Sciences
Sheryl,Cuel,2001,2016,6933139039293,Physics and Engineering
Gerri,Russon,2000,2016,4416877567602,Biology and Geoscience
Cull,Camacho,2000,2019,8260279481762,Chemistry and Chemical Technology
Elva,Synke,2000,2012,3416906479689,Chemistry and Chemical Technology
Tracey,Bratchell,2001,2011,5430758121178,Physics and Engineering
Maribeth,Humfrey,1996,2020,3699698982651,Law
Egor,Beiderbeck,1995,2004,1676386328361,"Psychology, Pedagogy, Sociology and Social Work"
Lanny,Birbeck,2000,2007,9727874798138,Philology
Mirna,Huygens,1996,2001,8594042296406,Journalism and Communication Sciences
Boone,Pietrzyk,1999,2012,3103779120391,Economic Sciences
Janos,Landrean,1997,2019,8882329661398,Physics and Engineering
Charmian,Ofener,1998,2015,148360194760,Biology and Geoscience
Kat,Giacobelli,1999,2019,9613488564736,Biology and Geoscience
Franz,Wolfers,1995,2012,5471542651678,Journalism and Communication Sciences
Chiquita,Hailwood,2000,2002,8080940091039,Mathematics and Informatics
Row,Girkin,1996,2019,1310603378223,Chemistry and Chemical Technology
Kristina,Rasp,1997,2018,6079593366844,Physics and Engineering
Kally,Bruneau,2000,2011,5016101271201,"Psychology, Pedagogy, Sociology and Social Work"
Valentin,Pursglove,1997,2002,3190980101857,Chemistry and Chemical Technology
Keene,Elgee,1998,2011,8675529885330,Law
Florette,Abelov,1999,2013,7979997358538,"Psychology, Pedagogy, Sociology and Social Work"
Tris,Exeter,2001,2006,3624222994285,Philology
Rowe,Le Marchant,2001,2001,5611291469474,Mathematics and Informatics
Chancey,Ribbon,2001,2000,9870563262171,Mathematics and Informatics
Bertha,Cleef,1997,2018,7108307915249,Economic Sciences
Ermina,Chidwick,2002,2018,9912207448938,Physics and Engineering
Wally,Bordone,2000,2016,4982681859774,Economic Sciences
Hedvige,Reavey,1996,2009,497440975003,Law
Dmitri,Foldes,2001,2020,4541320032657,Law
Charles,Le Count,1997,2005,8913617255051,Mathematics and Informatics
Juana,Khosa,2001,2016,2333551759048,Journalism and Communication Sciences
Sherye,Biddulph,2002,2018,9623385145394,"International Relations, Political and Administrative Sciences"
Paulie,Jantel,2002,2005,9034251700981,Economic Sciences
Viva,Egarr,1997,2007,4773473167637,Journalism and Communication Sciences
Erasmus,Jannasch,1995,2005,9688463948208,History and Philosophy
Alis,Redd,1995,2022,5228020175554,Philology
Hank,Shayes,1999,2000,6282164913006,Chemistry and Chemical Technology
Iggie,Ankrett,2002,2012,1961340444930,Chemistry and Chemical Technology
Sibyl,Selburn,1995,2011,813882057156,Physics and Engineering
Netta,Gasparro,1998,2019,7719694105021,Mathematics and Informatics
Cecile,Powis,2001,2014,2482995427142,Biology and Geoscience
Lian,Charville,1998,2018,5066074859387,Law
Portia,Leith,1995,2021,3981049488733,Mathematics and Informatics
Gustaf,Joerning,1995,2008,3916085602340,Philology
Christina,Birt,1998,2005,3899143900925,Physics and Engineering
Jakob,Linacre,1996,2018,9612296996419,Mathematics and Informatics
Jerrie,Chesson,2000,2014,8160360763868,"Psychology, Pedagogy, Sociology and Social Work"
Duffie,Esilmon,2001,2010,7460919543318,Physics and Engineering
Benedict,Gyrgorcewicx,1997,2022,5362638133725,Mathematics and Informatics
Vina,Stuchburie,2001,2008,2308479145843,"Psychology, Pedagogy, Sociology and Social Work"
Georgena,Balderstone,2001,2020,8433819808998,Mathematics and Informatics
Zollie,Jurek,2001,2003,6925862723872,Law
Kelli,Ludl,1997,2010,8352517227899,Chemistry and Chemical Technology
Bradney,Lorand,1997,2020,594504752179,Journalism and Communication Sciences
Ricard,Mawer,2000,2003,4929786303623,Economic Sciences
Hewe,Wyllt,2000,2003,3594491819119,Economic Sciences
Fulton,Unger,1998,2012,1847143926793,Biology and Geoscience
Tiler,Jedraszczyk,2000,2014,7056592177001,History and Philosophy
Colly,McQuorkel,1998,2006,8987726865029,"International Relations, Political and Administrative Sciences"
Shannah,Winteringham,2001,2000,4486146726023,"Psychology, Pedagogy, Sociology and Social Work"
Kelli,Chilvers,1998,2021,956108074060,Economic Sciences
Goober,Confort,1996,2014,5751024086650,History and Philosophy
Kiley,Portingale,1995,2008,463682331618,"International Relations, Political and Administrative Sciences"
Augustus,Schmuhl,1995,2006,966219834014,Chemistry and Chemical Technology
Jaquith,Sweatland,2000,2019,6799890063937,Biology and Geoscience
Drugi,Banham,1997,2002,6366624373506,"Psychology, Pedagogy, Sociology and Social Work"
Anson,Tatnell,2002,2017,4233280667058,Journalism and Communication Sciences
Norby,Jacmard,2001,2005,2311425738202,"International Relations, Political and Administrative Sciences"
Casey,Hirjak,1995,2006,5437063238855,Biology and Geoscience
Nealon,Bernhart,1997,2018,5270498837918,Law
Wally,Douberday,1998,2004,8035653855102,Mathematics and Informatics
Marika,Brik,1995,2007,1000511133428,Biology and Geoscience
Giff,Sinnock,1999,2020,753805447644,Physics and Engineering
Iona,Steele,2001,2013,3480372924400,"International Relations, Political and Administrative Sciences"
Boyce,Gravie,1999,2017,2391170337126,Mathematics and Informatics
Ella,Lidgertwood,2000,2001,9732596462938,Philology
Wendel,Daintier,1997,2001,4677895043893,Physics and Engineering
Harli,Rummery,1998,2021,7704053776728,Philology
Louis,Thombleson,2001,2013,4451545560251,Mathematics and Informatics
Dody,Ballintime,1998,2020,6290357688121,Philology
Delbert,Dye,1997,2009,8966071270051,"Psychology, Pedagogy, Sociology and Social Work"
Hilton,Goddert.sf,2000,2013,8390946250372,Economic Sciences
Michaella,Quirk,1996,2019,2681768528124,Chemistry and Chemical Technology
Valerie,McBryde,2000,2016,8351749223500,History and Philosophy
Clyve,Champain,1996,2017,492919258742,History and Philosophy
Perl,Daouze,1997,2008,3302022993677,Journalism and Communication Sciences
Kittie,Cristoferi,2001,2011,2005565321751,Philology
Joyann,Shortall,1998,2012,4966422305587,Philology
Ariadne,Luetchford,1995,2018,8046731593726,Physics and Engineering
Catherine,Maypother,2002,2021,8470974922870,Mathematics and Informatics
Mose,Okenfold,2001,2016,9801628242719,Economic Sciences
Reine,Moat,1997,2016,9612190387928,Mathematics and Informatics
Dawn,Gotling,1997,2020,4874557754473,Biology and Geoscience
Sada,Winnister,2001,2001,2139932709656,Mathematics and Informatics
Tiff,Dilgarno,1996,2010,5675168056412,History and Philosophy
Nyssa,Oganian,1995,2003,9727632435160,Physics and Engineering
Allen,Beagin,1999,2022,9106217121168,History and Philosophy
Verina,Jori,2001,2006,7190410663338,Law
Rhetta,Corbyn,1997,2006,6505518467605,Mathematics and Informatics
Joela,Ragg,1995,2001,5523547951484,Mathematics and Informatics
Penni,Crotty,1999,2017,4151658827207,Physics and Engineering
Lela,Biers,2000,2014,7662443014926,Economic Sciences
Bert,Tollmache,2000,2015,7536427598121,"International Relations, Political and Administrative Sciences"
Rennie,Figg,2000,2000,194005782991,Law
Alessandro,Bowness,2001,2017,1913299633779,Philology
Winn,Kightly,1999,2004,5085473822185,"Psychology, Pedagogy, Sociology and Social Work"
Isidro,Bellingham,1996,2014,9555299971533,Philology
Saul,Coldbreath,2001,2006,3674966209400,History and Philosophy
Delila,Perett,1998,2019,4794583499567,Mathematics and Informatics
Wilburt,Alexandrescu,1998,2017,4631208233858,Law
Allie,Cymper,2001,2020,9736947991872,Mathematics and Informatics
Bellanca,Jennick,1995,2016,1322035303063,"International Relations, Political and Administrative Sciences"
